year,month,day,hour,minute,second,date_key,date
2005,5,25,11,30,37,1,"2005-05-25 11:30:37"
2005,5,28,10,35,23,2,"2005-05-28 10:35:23"
2005,6,15,0,54,12,3,"2005-06-15 00:54:12"
2005,6,15,18,2,53,4,"2005-06-15 18:02:53"
2005,6,15,21,8,46,5,"2005-06-15 21:08:46"
2005,6,16,15,18,57,6,"2005-06-16 15:18:57"
2005,6,18,8,41,48,7,"2005-06-18 08:41:48"
2005,6,18,13,33,59,8,"2005-06-18 13:33:59"
2005,6,21,6,24,45,9,"2005-06-21 06:24:45"
2005,7,8,3,17,5,10,"2005-07-08 03:17:05"
2005,7,8,7,33,56,11,"2005-07-08 07:33:56"
2005,7,9,13,24,7,12,"2005-07-09 13:24:07"
2005,7,9,16,38,1,13,"2005-07-09 16:38:01"
2005,7,11,10,13,46,14,"2005-07-11 10:13:46"
2005,7,27,11,31,22,15,"2005-07-27 11:31:22"
2005,7,28,9,4,45,16,"2005-07-28 09:04:45"
2005,7,28,16,18,23,17,"2005-07-28 16:18:23"
2005,7,28,17,33,39,18,"2005-07-28 17:33:39"
2005,7,28,19,20,7,19,"2005-07-28 19:20:07"
2005,7,29,3,58,49,20,"2005-07-29 03:58:49"
2005,7,31,2,42,18,21,"2005-07-31 02:42:18"
2005,8,1,8,51,4,22,"2005-08-01 08:51:04"
2005,8,2,15,36,52,23,"2005-08-02 15:36:52"
2005,8,2,18,1,38,24,"2005-08-02 18:01:38"
2005,8,17,12,37,54,25,"2005-08-17 12:37:54"
2005,8,18,3,57,29,26,"2005-08-18 03:57:29"
2005,8,19,9,55,16,27,"2005-08-19 09:55:16"
2005,8,19,13,56,54,28,"2005-08-19 13:56:54"
2005,8,21,23,33,57,29,"2005-08-21 23:33:57"
2005,8,22,1,27,57,30,"2005-08-22 01:27:57"
2005,8,22,19,41,37,31,"2005-08-22 19:41:37"
2005,8,22,20,3,46,32,"2005-08-22 20:03:46"
2005,5,27,0,9,24,33,"2005-05-27 00:09:24"
2005,6,17,20,54,58,34,"2005-06-17 20:54:58"
2005,7,10,6,31,24,35,"2005-07-10 06:31:24"
2005,7,10,12,38,56,36,"2005-07-10 12:38:56"
2005,7,27,14,30,42,37,"2005-07-27 14:30:42"
2005,7,27,15,23,2,38,"2005-07-27 15:23:02"
